Space Data
QuorumThresh = 1
Colony size = 200
T, S, P0, P1, P2, A1, A2, R1, R2
534, 13, 15, 72, 45, 1, 2, 17, 9
535, 13, 15, 73, 46, 1, 2, 16, 8
536, 13, 15, 73, 46, 1, 2, 16, 8
537, 13, 15, 75, 47, 1, 2, 15, 9
538, 13, 15, 76, 47, 1, 2, 14, 9
539, 13, 15, 76, 47, 1, 2, 16, 10
540, 13, 15, 76, 47, 1, 2, 17, 10
541, 13, 15, 77, 47, 1, 2, 16, 10
542, 13, 15, 78, 47, 1, 2, 15, 10
543, 14, 14, 81, 47, 1, 2, 13, 9
544, 14, 14, 81, 47, 1, 2, 14, 9
545, 14, 14, 81, 47, 1, 2, 15, 10
546, 14, 14, 82, 47, 1, 2, 16, 10
547, 14, 14, 82, 47, 1, 2, 15, 10
548, 14, 13, 83, 49, 1, 2, 14, 8
549, 14, 12, 83, 49, 1, 2, 15, 8
550, 14, 12, 83, 50, 1, 2, 16, 9
551, 14, 12, 84, 50, 1, 2, 15, 9
552, 14, 11, 84, 50, 1, 2, 15, 10
553, 14, 10, 84, 50, 1, 2, 16, 10
554, 14, 10, 84, 50, 1, 2, 16, 10
555, 14, 10, 85, 50, 1, 2, 14, 10
556, 14, 10, 85, 50, 1, 2, 14, 10
557, 14, 9, 85, 50, 1, 2, 15, 10
558, 14, 9, 85, 50, 1, 2, 15, 10
559, 14, 9, 85, 50, 1, 2, 15, 10
560, 14, 9, 85, 50, 1, 2, 15, 10
561, 14, 9, 86, 50, 1, 2, 14, 10
562, 14, 9, 86, 52, 1, 2, 14, 8
563, 14, 9, 86, 52, 1, 2, 15, 8
564, 14, 9, 86, 52, 1, 2, 15, 10
565, 14, 8, 86, 52, 1, 2, 15, 10
566, 15, 6, 86, 52, 1, 2, 15, 9
567, 15, 5, 86, 52, 1, 2, 15, 9
568, 15, 4, 87, 53, 1, 2, 14, 8
569, 15, 4, 87, 53, 1, 2, 14, 8
570, 15, 4, 87, 53, 1, 2, 15, 8
571, 15, 2, 87, 54, 1, 2, 15, 8
572, 15, 1, 87, 54, 1, 2, 15, 8
573, 15, 0, 87, 54, 1, 2, 15, 8
State History Begins
Left, FT, FC, NT, NC, NS, FR, NR,Found 1, Found 2, Recruited to 1, Recruited to 2, Assessed 1, Assessed 2, Accepted1, Accepted2, State History
43, 0, 412, 0, 5, 1, 0, 0, 0 269 , 0 399 , 0 1 , 0 1 , Inactive Inactive Inactive Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Reversing Reversing Reversing Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Reversing Reversing Reversing Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Reversing Reversing Reversing Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Reversing Reversing Reversing Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Carrying Carrying Carrying 
10, 0, 532, 0, 1, 0, 0, 0, 438 380 , 530 0 , 0 2 , 0 0 , Inactive Inactive Inactive Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Scouting Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Inactive Inactive Inactive Inactive Inactive Inactive Inactive Inactive Inactive Inactive Inactive Inactive Inactive Inactive Inactive Inactive Inactive Inactive Inactive Inactive Inactive Inactive Inactive Inactive Inactive Inactive Inactive Inactive Inactive Inactive Inactive Inactive Inactive Inactive Inactive Inactive Inactive Inactive Inactive Inactive Inactive Inactive Inactive Inactive Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Recruiting Recruiting Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Reversing Reversing Reversing Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting 
39, 0, 260, 0, 8, 1, 0, 0, 47 0 , 149 0 , 1 0 , 1 0 , Inactive Inactive Inactive Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Reversing Reversing Reversing Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Reversing Reversing Reversing Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Reversing Reversing Reversing Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Reversing Reversing Reversing Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Reversing Reversing Reversing Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Reversing Reversing Reversing Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Reversing Reversing Reversing Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying 
96, 0, 355, 0, 4, 1, 0, 0, 0 244 , 0 343 , 0 1 , 0 1 , Inactive Inactive Inactive Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Reversing Reversing Reversing Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Reversing Reversing Reversing Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Reversing Reversing Reversing Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Reversing Reversing Reversing Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting 
66, 0, 223, 0, 10, 1, 0, 0, 80 0 , 209 0 , 1 0 , 1 0 , Inactive Inactive Inactive Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Reversing Reversing Reversing Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Reversing Reversing Reversing Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Reversing Reversing Reversing Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Reversing Reversing Reversing Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Reversing Reversing Reversing Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Reversing Reversing Reversing Recruiting Recruiting Recruiting Reversing Reversing Reversing Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Reversing Reversing Reversing Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Reversing Reversing Reversing Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying 
